"","x1","x2","x3","x4","y"
"67",-0.274916856118365,-0.293771394883384,-0.36698596197317,-1.28810894394065,-0.49830525012044
"68",1.28047153836907,1.28362169014905,0.661058297040771,-0.415340807470833,0.617874656105654
"69",1.74058788093055,1.74940593903518,0.346657879973024,0.182086095663198,0.370894787631934
"70",0.389871844766211,0.398878583904547,-0.787877720491236,-0.216400597647897,-0.89527565302716
"71",0.90530742359154,0.920043050789666,1.40067482187289,0.212257674464991,1.58394106733548
"72",0.694722290364256,0.692751195722686,0.438152627872541,0.417087574455891,0.502539775418124
"73",0.20065198597088,0.205389123917569,-0.41862220209856,-2.85293604197471,-0.402618245973467
"74",-0.797916366338905,-0.805119790390363,0.181377381063911,-1.86405306947217,0.150660570120213
"75",-1.18004474882891,-1.17259048025752,0.045208539590602,0.640657985418586,0.135124303861533
"76",-0.572731825029223,-0.568422843378967,1.10374143979381,1.06340722685008,1.06838435420792
"77",-1.26753513854608,-1.27701728093949,-0.0708362662609184,-0.203311361096675,-0.175516191790207
"78",0.966535742670931,0.959961381110736,0.722385018632753,0.469040695951905,0.998713093907929
"79",2.20197436818154,2.20511945707697,0.384174747168674,-0.358475871757993,0.301931329445383
"80",-0.989068282217629,-0.992062509622583,-0.525209728018415,0.659810531762128,-0.513207876099752
"81",0.548704123643342,0.561003951748557,0.0145315726835587,-1.23953335191648,-0.0451781224312637
"82",0.398416430502031,0.405680476711489,-0.536118369945655,-0.0452157565588384,-0.450169913257658
"83",-1.36427142845501,-1.35391974989092,-0.204424814016902,-0.715281586105046,-0.0162651924905836
"84",-0.454541133699092,-0.437179917903667,0.0869544772484207,-0.481437658222158,0.166706327721516
"85",-0.598356227901722,-0.600876259209562,-0.189918168550347,-0.209505870757696,-0.199917133435629
"86",-0.86544856682825,-0.861226771233347,0.211057468040571,-0.964815673525567,0.192418906644369
"87",1.20528268020766,1.20284567114943,-0.230038563767395,0.0949149952641396,-0.21530082186114
"88",-1.332385726624,-1.32625294934861,0.135937354998899,0.856620753387254,0.174448936293404
"89",0.324131765687131,0.317718071862827,-1.93466047781325,2.61318224689526,-2.14652608018021
"90",0.934005606023332,0.930708425182398,-0.0945075651778219,-1.77811234891427,-0.00353892514359451
"91",0.408789554400662,0.40585039134183,0.280234928870159,-1.50353284812972,0.211156069882493
"92",0.185499977681012,0.16936279650492,-1.54083327061826,-0.143631513705431,-1.56906851729981
"93",0.631560221956077,0.627587573547388,-1.09271250681804,0.502433878465889,-1.18727027588151
"94",-0.0731044610756267,-0.0646792034854572,0.407562580657739,0.201464724377733,0.440051677843764
"95",-0.0253370288543706,-0.0239008034975354,1.05703827251474,-1.464703945993,1.15954154797312
"96",-1.03156810870504,-1.03796430406199,0.728870101969164,0.850779733067365,0.786722419284144
"97",-0.356205834186473,-0.356576846846178,-0.0099574256339334,0.343455360888574,-0.127768834342841
"98",0.401543701046619,0.393756382282489,-0.203651392092871,-0.418847961061067,-0.155562215441944
"99",0.00860776114899977,0.00693062197943813,0.692504269330468,-2.01533533916889,0.755585574475382
"100",0.428528996205046,0.441295786621192,0.640179709375228,-0.0728764259057374,0.738000372869284
"101",-0.348915442915469,-0.333808723511756,1.42002701214389,0.0778815155721475,1.45251781738081
"102",0.405626600450976,0.408916066417869,-0.263891306286382,1.01544576213672,-0.337591307187682
"103",0.0961580141206621,0.1109550792591,0.459720270548375,-0.195819914557059,0.406349517528574
"104",-0.203970674317469,-0.201222677830585,-0.208044310518215,-0.668130305498811,-0.17473369828657
"105",-1.24621808834098,-1.23905601037302,0.740070760704382,1.42148324309758,0.77667557042368
"106",-1.1014701176103,-1.09817275409706,0.192053063778057,-1.39893178790759,0.229446243653324
"107",-1.1837253486081,-1.19087085983133,1.61542614487165,-0.0542970987559645,1.54169552519908
"108",-0.941167718951142,-0.941472110187029,-1.64560542029511,1.30652943539213,-1.67234745282868
"109",-0.0963973861380835,-0.0941078276214563,0.778173927374632,-0.089059403211857,0.659323783099756
"110",-0.0430897130462041,-0.0535487587707456,0.986813678010343,0.143071839638119,1.04985917204946
"111",-0.856438840484127,-0.858787978341469,0.519800454777024,-0.844397967468726,0.590273181655459
"112",0.538015350675232,0.534499132419826,0.945011175606934,0.927156956773219,1.04638405309129
"113",-1.22693252998047,-1.23408213723642,-1.10978570749589,0.0373757338638914,-1.19047598933907
"114",-1.67822392228551,-1.68687169664589,0.523818708796214,1.25084154113253,0.511088642815589
"115",1.35198882162658,1.36119544617237,1.01145084768357,0.24239665002041,1.04322648540362
"116",1.2041961824343,1.21192205621328,-2.66572878825174,-0.694327493823602,-2.71330275301204
"117",-1.2476508744873,-1.27219359135313,-1.36907470984969,-0.452387712400911,-1.39464237301994
"118",-0.90564095090269,-0.917922166741256,0.780008546048841,-1.56111354999011,0.823656480053817
"119",-0.419094973740612,-0.42006324230819,-1.54097995009599,1.35910865331495,-1.32023317313483
"120",0.102138957675199,0.111282409469525,0.115244810609413,0.216508927576465,0.102614153832208
"121",1.1529733841462,1.15042502554547,-0.445497486699685,-0.0236751479285576,-0.538046108901791
"122",-2.24568275911168,-2.25415319849997,-1.14796531781023,-0.968750602604198,-1.07147050826501
"123",0.871239070546242,0.880693932518344,1.37731377436051,0.81097586452464,1.44834272568556
"124",-0.53682265246312,-0.542350282828327,0.625237173279982,2.1054836350675,0.542419152615619
"125",-1.84811543155224,-1.84841992584468,0.552330053514729,0.963642199651074,0.560840342011456
"126",-0.682284630900568,-0.680312483103905,-0.241909901662357,0.211115109817516,-0.161402916515127
"127",2.0460690577872,2.03818515231796,1.29437516001861,0.558302902740399,1.17243904618177
"128",-2.33690385232249,-2.35082071142742,0.819559776669678,-0.0313779248028043,0.932187797690619
"129",-0.981236337254033,-0.988708607580351,1.5173052368991,0.0726352375700091,1.4672273674936
"130",-0.955449206255025,-0.969796848687502,-0.31257781934603,-0.879091713346968,-0.442073932084415
"131",0.358658846621946,0.372062551576879,1.9055944026225,0.0581184593278301,1.75819570667611
"132",0.855120086797427,0.871025493548346,0.663361852668914,-0.164462353608663,0.723163523530119
"133",0.87122046365593,0.877338290993307,1.69696877188596,-0.49655123727498,1.83474294714019
"134",-0.705369232254183,-0.710339094667274,1.7193258306139,-1.06117838490374,1.68025585125692
"135",0.554872078784382,0.562197642267311,-1.54652884516313,1.34512067792648,-1.23283823532376
"136",-1.87103439026241,-1.8759904134164,0.417062919005738,0.00677868395278586,0.284403962267463
"137",-0.591089160165221,-0.585458316141359,1.26816378772134,0.514279838313622,1.26889547963773
"138",-0.134109859013688,-0.126759362321365,-1.37222307003675,-0.86963096028538,-1.28825870426031
"139",0.992852938004359,0.991807075880682,-1.35068344638509,0.615596041104801,-1.60385513112321
"140",-1.28874243098007,-1.29203579944952,-0.145303942697635,0.271022513628872,-0.297962236652087
"141",-0.702859001745866,-0.689932831569974,0.678106510240276,0.72254383341397,0.691809215167615
"142",0.930672201631303,0.922862758519712,-0.906724221363181,-0.546811446268155,-1.13668259623407
"143",0.0317197063814043,0.0360799093664492,1.40751244617021,0.691151752574921,1.39484535097455
"144",-2.09778179875403,-2.07271563922802,-0.224677658530203,0.975969109879156,-0.387048529628033
"145",-2.15949386080318,-2.16282891806402,-0.598324976437458,-1.41638168311144,-0.55460589158877
"146",0.787856782335929,0.788489929852125,0.623338520202661,-0.268542084268887,0.569887182060055
"147",1.56236001865323,1.55634239498517,0.686788510283091,-0.115684207777358,0.642878033207136
"148",-1.76159560585639,-1.74650092227714,1.08926028442889,-1.24161785245496,1.22999298947822
"149",1.4409318899375,1.43249410526919,1.35535884325222,0.577399894737252,1.40857036223123
"150",1.35636331423903,1.35935285674142,0.919402066635747,-0.431747649099707,0.893517520739003
"151",-0.468577758810886,-0.482319715832184,1.29959150838761,1.57447370856184,1.30737411220885
"152",-0.810949350896157,-0.803082815327957,-0.636675880533918,-1.34619596445842,-0.665190523964402
"153",-1.55017157688623,-1.53445815454011,0.524141759784769,1.26838148686541,0.498154674177051
"154",-0.705188667128149,-0.699039763298689,0.573863479287904,0.578521167147952,0.68022308937374
"155",-0.90636667967152,-0.91308191623977,0.47866989539268,1.44716288600985,0.35185803488649
"156",0.165225283102455,0.177230598960635,-0.230779322105324,0.770162627157315,-0.281456171571005
"157",-0.238722579510314,-0.242945776330012,1.40280653074435,-1.12424503080866,1.44062393966651
"158",0.593535166653925,0.600368059118045,0.980631422073568,0.320801426601119,1.00492605124241
"159",-0.756855694597273,-0.763393606378685,-0.516715311848531,1.07701052958253,-0.329011446875402
"160",0.14464300942529,0.121664477990626,2.03634986784675,-1.26476955814848,2.0190673170462
"161",0.597201217115159,0.611867172819468,-1.05723929140845,0.0469454707360774,-1.06588775975633
"162",0.00522434694748988,0.00815058101191454,-0.872436007682451,2.77717656338035,-0.820026986919165
"163",-0.376711883657288,-0.374869353261348,0.508575639358709,-1.74636395784193,0.717480746297606
"164",1.25428277712912,1.24115253194485,1.05417826588904,0.63650007619886,0.989647898286305
"165",0.770570020450929,0.771915613273984,-0.182240833080602,-0.598111767645672,0.0201928170791525
"166",0.931690393162828,0.931650354109132,0.337162914614001,0.046040810531069,0.459676229567574
"167",0.708097883106934,0.713473883497668,-0.175581739715801,1.19919438163234,-0.285979986164081
"168",0.911920108061881,0.910417584502517,-0.160751502513065,-2.0703493356972,-0.158926045165711
"169",0.732401519657617,0.744487876081166,-0.363803354898867,-0.0616936280500354,-0.236257382988242
"170",-0.538532348023351,-0.530185491742029,1.54320837709529,0.586826961740692,1.73353958470878
"171",-0.300362100743741,-0.287223670666227,-1.08149227832207,0.100927337056078,-1.0517408274853
"172",2.56040342856945,2.56456304384313,-0.878758299003503,-2.31348694834572,-0.948363480992952
"173",1.59779603201533,1.5871995249442,-1.88246796304408,-0.443646964972617,-2.04165911097927
"174",0.263980888144359,0.274454036154815,2.05545153542807,0.230863198554705,2.01057431125577
"175",0.164279586078421,0.171117054888343,-0.373976227884265,-0.635231700930837,-0.408732194689919
"176",-0.4519387524015,-0.462705472256891,0.610245358691219,0.255402519013865,0.674626436615464
"177",1.03711896362396,1.03424845719362,-0.803630921026551,2.3227675185398,-0.72415445577595
"178",-0.366181782390914,-0.38017412761671,1.4718939906028,0.299063492770777,1.46408285915063
"179",-1.77971086689315,-1.77876786241491,-1.37266892376015,0.27310471773119,-1.45399645045812
"180",-1.09264030040354,-1.08537572205928,-0.779411932545426,0.310964881879823,-0.831167845794559
"181",-0.869013825948764,-0.868231597158164,0.578469577100195,1.97335583712551,0.69381253817004
"182",0.291120024741785,0.287868251855134,-0.119086792792741,-1.73916867004488,-0.109979882701046
"183",0.414815803381265,0.432454287216443,-0.963246629334111,0.63372593939582,-1.06160211918679
"184",1.04681785046614,1.03137407504503,-0.0960642111477973,2.06460291166428,-0.158812044437078
"185",1.10185791905823,1.10339131507125,0.149976443026988,-0.964401007227306,0.275952730198867
"186",0.93247975778878,0.946225715695468,1.03427423654745,0.576982153223914,1.05552400199385
"187",0.00946789521597548,0.00551764538410354,0.190480555248978,0.863841136730735,0.0484990466154513
"188",1.61585961312729,1.61031013759822,-0.686571650203038,-0.817843883122367,-0.721343423638926
"189",-1.35864972203382,-1.38582791186445,0.97876487418216,-0.661763984966197,1.16120344279539
"190",0.800088059430685,0.818285972086837,0.589799477802706,-0.663456039209449,0.614798737801563
"191",1.15169262126874,1.16191754881551,2.78668933802159,1.04745344228745,2.72033336473032
"192",0.246536238243848,0.251659781834978,-1.26129552198543,-0.132069135216729,-1.30805841472945
"193",-1.26631200377984,-1.25980029895051,-0.812719766649591,-0.308509819777624,-0.769090016932266
"194",1.03183814539191,1.04236727344688,-0.200675348361485,-0.565852036818377,-0.0956186047388234
"195",1.62503694304912,1.62168429014086,-0.691372035453421,-1.29637750647137,-0.72790807626511
"196",-0.670599553396693,-0.668713823668036,-1.96812178618084,1.30816578269616,-1.92630125730661
"197",0.41691591418538,0.431622786671631,-0.915341385552536,0.620518606333587,-0.761265305280841
"198",-0.0385165767783164,-0.0298184735223079,0.789357351498111,0.388000139889709,0.746786004717129
"199",1.45600162307231,1.47246004963441,-1.8920776580501,-0.255738546968178,-1.94064205232308
"200",1.05053986030313,1.05211783442318,0.831172704654396,1.04817869738853,0.892990980848416
"201",-0.173362020285067,-0.191850364279605,-3.14040213699805,-2.06859727439595,-3.1933854767565
"202",0.680185449428022,0.666908177745517,0.786169990491046,0.635548671475436,0.767523662080889
"203",1.02603962225259,1.03375858770466,-0.659237895646966,-0.142629780542683,-0.685558279835346
"204",1.42517814914167,1.43900601737981,0.662922685825516,1.8234956803775,0.640241729308886
"205",-1.67253869164788,-1.66564985581099,2.10721052943367,0.450014031310006,2.0556736624084
"206",0.553186076451363,0.552100800953773,-0.725346502381269,-0.412061773916479,-0.722457006109276
"207",1.24241180777776,1.24695309581669,-1.12410521825174,1.48082969459407,-1.36159769445894
"208",-1.44855872789263,-1.44271627606234,-1.72518968908797,0.654679820042575,-1.65098555551015
"209",0.0840853096764799,0.0972025784591695,-1.49659764078177,-0.994842935175052,-1.45978123420079
"210",0.569231927351964,0.566122604815317,1.36685777674284,-1.12603776217954,1.3133960927563
"211",0.503588683778018,0.496978035927365,-0.439963612500518,1.15659968775825,-0.478621737760581
"212",0.673830641855168,0.661285104706435,1.06764420390836,1.30228819190653,1.22693503364413
"213",-0.029812577720813,-0.0187490345600145,0.541497019934115,0.567300485519321,0.52419850570706
"214",1.83150707840722,1.82857156729566,-0.56188355088148,2.23452345578141,-0.422280262229845
"215",-0.486401949644835,-0.498346282324414,1.3511821206007,1.54199036853851,1.39540357101293
"216",0.60258021913862,0.597857187271437,-0.370396750137328,-0.889684540261562,-0.39763083139083
"217",-0.737910633947109,-0.727517239454588,-1.13056066257815,-0.286121149483733,-1.22795495041663
"218",-1.01955719275978,-1.02233518214541,-1.63232669840976,1.14552352174534,-1.49912337541774
"219",-1.13305420655602,-1.12410805930793,2.26606568154242,-0.412305596942885,2.25579336454375
"220",1.580613474167,1.57487060802692,0.529168352924828,0.835378012990396,0.298398294751383
"221",0.283487114663732,0.278940003661319,-2.30506456706758,-0.464098565574724,-2.38587150954673
"222",0.8528706116145,0.857784847700623,-2.08915836182648,-1.0302907302834,-2.09694858482581
"223",0.524720010649708,0.524657880296325,0.924377455160134,0.629122102296986,0.919706386319057
"224",0.187029866264507,0.188549327581723,0.758775394861772,0.305851209014144,0.904256337433995
"225",-0.654924976905568,-0.649843582759789,0.402165279671049,0.110793484698506,0.34100499836837
"226",3.12590330949918,3.1307145203993,1.07688095316545,-0.062638895465443,1.09491546531013
"227",-0.328844048577085,-0.333748550989819,-1.66160751283523,0.709408420236964,-1.6173596377908
"228",-0.342397527471749,-0.358995493354827,0.800065873802322,-2.94138425373955,0.676849690480709
"229",-1.65031172043174,-1.62253224765832,0.553594427386269,1.79479750491937,0.845822069244212
"230",1.11311303757307,1.10739483484936,-1.42543841181287,-0.809167265205875,-1.46660916737748
"231",-0.462861347271611,-0.449671976332679,0.119181017588648,0.991314724190794,0.20687141011191
"232",-1.3588701042398,-1.34773366014776,-0.589635997326713,-3.03787278145444,-0.555640996039449
"233",-2.0442193775766,-2.04871279833549,-1.04399686478641,1.21895785374503,-0.972633699681831
"234",-0.419474412701816,-0.405210012507511,0.648770377508809,0.641304615218648,0.443502726596534
"235",0.292626171958381,0.2959455698872,0.01711247987428,-0.134739012450081,0.010065038813759
"236",-0.871056925087769,-0.857210565057692,0.184312368042741,0.659681930143218,0.12806588762544
"237",0.159061095375409,0.165155492261025,-0.159487109851595,-0.65123011260153,-0.194976707952463
"238",0.145595505459556,0.140321142159192,-1.17277471251259,0.270129655306729,-1.04643039333321
"239",-0.307342412955405,-0.301567025988723,-0.575372945149578,0.149173570487737,-0.569156886742475
"240",0.833664559552091,0.825446883895258,-0.562303981594182,1.25867192389141,-0.551451555228448
"241",0.818935992926796,0.819609058243289,0.984251440511846,0.708370186821144,0.868252949724169
"242",-1.31385345860355,-1.31245350074231,-0.631755258028271,-0.675571009162723,-0.639741346877842
"243",0.407626954273021,0.413944675901593,-0.683001416925235,2.00457141047182,-0.658670776260392
"244",0.82748880121678,0.824879262415354,-2.17122498829516,0.303670438698375,-2.05172853522757
"245",-0.309129644195792,-0.312274800274722,0.172941852137184,0.318209860999092,0.196589069585058
"246",0.81275282712318,0.814448064989248,-0.305894119593231,1.20278715625651,-0.259786935709871
"247",0.465408808626847,0.462301149606532,0.598434163790908,-1.53478594199337,0.709843313557541
"248",-1.30072901189995,-1.31201726846869,0.613944946091377,-0.209653347995438,0.743415064669685
"249",-0.717036953909486,-0.715218152778431,-0.854859173539018,-0.0752797782146959,-1.05482586777886
"250",-0.794861158912411,-0.805055864920936,-0.000433627699729355,0.195666712678334,-0.046064727473584
"251",-1.44320366850425,-1.44608536753125,-0.718316086854446,-1.57708966403961,-0.737148791649688
"252",-0.501911396161908,-0.497984461771927,0.270757699118607,-1.6263708547208,0.281425170325116
"253",-0.685453652172361,-0.676371562018067,0.473016654324447,0.111167035890132,0.406921044271609
"254",-1.65780069619068,-1.65112283612955,1.22653486634901,0.611714482585188,1.50183920229442
"255",-1.66997132798337,-1.67704660726983,0.891165620682081,-0.0312730435812867,1.01631959553168
"256",-0.636784880794345,-0.639237321109272,-1.11185576839049,0.6746934179221,-1.25481169781738
"257",-0.789765110963611,-0.790635795868021,0.650205129926568,0.296040942124757,0.823520820376713
"258",1.02702790995504,1.02690920010659,0.621295088678921,-0.385965819213128,0.728448288953516
"259",1.04817169760067,1.05410980183701,-0.085465337008167,0.306140534783176,0.0329010781244846
"260",-1.67300899447976,-1.66781134148948,0.345579255956843,0.152894850978466,0.349507550802352
"261",0.618117649342655,0.609672668453891,3.3407910850338,0.784376060816122,3.28055583848065
"262",-1.2158323399272,-1.2263202815862,1.37962249310063,-1.28717774399807,1.58580198113291
"263",-0.285669500403747,-0.276754509859678,-0.369982949295364,-0.762280100708533,-0.415213447034626
"264",-1.66917408585429,-1.67042898033649,-2.18315380721703,0.63160331179793,-2.12570312710552
"265",-0.605605881644945,-0.607638861059487,0.606007520634232,0.142355910169086,0.818058624239502
"266",-1.52829063982924,-1.52160408159163,1.76386828576624,-1.49702947809862,1.68753816754234
"267",0.553814564357579,0.563674685800469,-1.03793972649725,-0.965348693322798,-1.05172223645868
"268",-0.169735988720062,-0.172603252506914,-0.45852206474231,1.37191442466892,-0.43478675931968
"269",-1.25114691723084,-1.25011217060135,0.854238698416856,0.999908158881643,0.791190223474221
"270",-0.607154383671762,-0.588917351697531,0.137600399547203,1.88607321364966,0.0862656055717082
"271",-0.313883573407661,-0.296150462214133,-0.49914779496189,-0.415540858325201,-0.487558353570586
"272",-0.262936174894102,-0.2598628004547,0.413209625261224,1.72607477644291,0.461025117010202
"273",-0.29344248771717,-0.306914051882215,-1.30403535954072,-0.694185409547213,-1.29075826022995
"274",-0.35785451349988,-0.36028392954803,0.743659167351222,-0.858772618740079,0.669454235275973
"275",0.205391223202119,0.210937918403472,-1.24475106692612,0.689549058978516,-1.1659419897571
"276",-0.326191521215542,-0.321512333351739,-0.693065684099834,-0.529430070178057,-0.793385954759878
"277",-1.14044587591063,-1.12255681294671,0.581544212892178,0.827698605268945,0.517371961336129
"278",1.7546034226103,1.75419674769667,-1.22802841159518,-0.524407435392386,-1.23128399420835
"279",0.219061117659055,0.220486018278677,-1.03716166211397,0.0484250914587879,-1.04840369887493
"280",-0.929769246857992,-0.935471871159746,0.331590276990721,0.445005539137111,0.466407537771898
"281",-0.70642795202687,-0.700832769219207,-0.11833908601515,-2.25950620350751,-0.298952524454949
"282",-0.333655826467223,-0.325359409633793,-0.81945768383452,-1.04316126703426,-0.769118975707793
"283",-0.463103977049332,-0.446804659681939,-0.177148644238263,-0.646391498668833,-0.0656649325797781
"284",-0.932617344016298,-0.929334819421265,-0.195763169095357,-0.0660622519035657,-0.233713956339172
"285",0.844774075290958,0.826820385293452,-0.189168711635706,0.275556061269537,-0.0464371849731591
"286",2.00987313135041,2.02946236769816,-0.0439537666484936,1.07496041991212,-0.0231835318495822
"287",1.20331377600146,1.20477676956277,1.43565821602031,-0.119917911796292,1.41518381510526
"288",-1.7036906526254,-1.70826021086779,-1.35031652920556,-0.785556261022035,-1.35657363952584
"289",0.869396297644883,0.868526578609374,0.675162588623401,0.13835906154213,0.743419902266106
"290",-0.759517961050235,-0.761375759288221,-0.481623976271139,0.106043653832956,-0.598826616669325
"291",-0.888125752588546,-0.893628626365691,-0.995589018334266,1.03142523682816,-0.959802649389165
"292",-0.284404170244858,-0.274761565593704,0.846322864516329,0.232039869207275,0.825542719068796
"293",1.62128423549865,1.63117914451794,-1.3026530130731,1.37098141852761,-1.1072324397199
"294",0.548161354900911,0.530098069487952,-0.920626161251014,0.0448190571579803,-1.00179439539338
"295",0.411046378496941,0.420558229009486,-0.415971763418025,-0.557515683331151,-0.314688749386988
"296",1.01656156535764,1.01196404689903,-0.815477801839536,0.0831183686466182,-0.801585290029599
"297",-2.06229698887524,-2.03405654799481,-0.121409519365562,0.0571730988278892,-0.197589796896681
"298",-1.68593780332589,-1.68620301024541,0.668959532621715,-1.12090659741302,0.630843518166463
"299",0.923623866519973,0.908739456980812,-0.182882402338701,-1.31169823173805,-0.271011437996448
"300",-0.128438076472984,-0.134163934038144,0.262937859345565,-0.176583591104109,0.39171788750154
"301",-0.684625520130861,-0.671754365463395,-0.169063177178448,-0.463312294409276,-0.202748768870215
"302",-0.185021160485872,-0.197890003097561,-0.227049604471288,-0.5315136743684,-0.268029625413276
"303",-0.149346058519293,-0.137740110821093,1.88634410271266,-0.890656648212676,1.91559188554369
"304",1.62715827585605,1.62683313499976,0.541360761582172,0.263072236777775,0.547924864632597
